This dataset uses the following sounds from Freesound:

to access user page:  http://www.freesound.org/people/[username]
to access sound page: http://www.freesound.org/people/[username]/sounds/[soundid]

[soundid] by [username]

100852 by edbles
101729 by zimbot
119067 by domrodrig
121285 by dkaufman
121286 by dkaufman
127872 by StephenSaldanha
127873 by StephenSaldanha
13230 by Incarnadine
134717 by joedeshon
146690 by bmoreno
146709 by bmoreno
146714 by bmoreno
146845 by bmoreno
147926 by bmoreno
151977 by jpkweli
153261 by wizbcn
159761 by timgormly
162103 by cognito perceptu
165454 by hsh313
166942 by sengjinn
167464 by ultradust
170022 by Omar Alvarado
170245 by BeatsbyCasper
177621 by kyles
177726 by kyles
177729 by kyles
177742 by kyles
178686 by klankbeeld
184805 by kvgarlic
185709 by bcginn
189023 by d78productions
189981 by raygrote
189982 by raygrote
189985 by raygrote
189986 by raygrote
189987 by raygrote
189988 by raygrote
189989 by raygrote
189991 by raygrote
195969 by rgbrobot
202516 by luiiiiiiii
202517 by luiiiiiiii
204240 by rjonesxlr8
30204 by bondegi
35382 by UncleSigmund
47160 by ReWired
50901 by RutgerMuller
54383 by reception
55018 by sanus_excipio
56385 by dobroide
57320 by henderda
58806 by Syna-Max
59277 by Syna-Max
60846 by Pogotron
62461 by bsumusictech
63724 by NoiseCollector
73524 by zolopher
74507 by dobroide
74677 by sonsdebarcelona
75743 by NoiseCollector
79089 by markystar
80589 by kijjaz
83502 by cognito perceptu
85569 by nmscher
100648 by Unice.ys
107090 by dobroide
117536 by adamlhumphreys
118070 by ipears1
118496 by eddy15
121299 by lth_stp
125520 by krissyeliot
128465 by saphe
132073 by ghettodrone
138465 by campl
138468 by campl
143115 by felix.blume
14524 by uauaua
145577 by bmoreno
151359 by shakaharu
153057 by Xampi8
155129 by bmoreno
155130 by bmoreno
155234 by bmoreno
155283 by bmoreno
156091 by marcolo91
156194 by Lau7
161010 by Elmer_Tom
162540 by Chippy569
162541 by Chippy569
162702 by synthetic-oz
162703 by synthetic-oz
162728 by synthetic-oz
164625 by Adam_N
164626 by Adam_N
164627 by Adam_N
170243 by BeatsbyCasper
17074 by lgarrett
17124 by cognito perceptu
171249 by Oddworld
17307 by acclivity
